ID, predictor, rs, disc_func, psi_model, rbf, shape_param, pts_dist, mae, std_ae, max_ae, min_ae, mse, rmse, ssim, optimizer, N, n_eval, max_epochs, tot_epochs, lr_factor, lr_pat, es_pat, psimodel_only, loaded_psi, batch_psimod_only, trainperc_psimod_only, reg_fac
20240719_141713, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.008980234801701516, 0.007862881651553869, 0.05121379503899465, 1.0766308660148383e-06, 0.00014246952496003355, 0.011936059859100638, 0.9820646643638611, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_141713, vsk_nointerpol, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.016905428216509567, 0.022768264316495604, 0.22007743332055296, 2.4853465147647857e-06, 0.0008041873631693647, 0.028358197459806306, 0.9528242349624634, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_141713, psi, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 1.2467009042967143, 0.592800464303539, 2.953690416325436, 3.5661933683983627e-05, 1.9056755352527368, 1.3804620730946349, 0.7761182188987732, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_141713, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.04998387449152976, 0.04185081752483739, 0.22414893612889475, 1.2692083597998227e-06, 0.004249878636682235, 0.06519109323122473, 0.871269166469574, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_141836, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.0035716008104507446, 0.003407704901051731, 0.027443555369463517, 1.3422514866939794e-07, 2.436878504186441e-05, 0.004936474961130099, 0.9943910241127014, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_141836, psi, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.0036660344584165437, 0.0035974694030985015, 0.02996774302563852, 3.6952102614590254e-07, 2.6381594756527367e-05, 0.005136301661363686, 0.9939962029457092, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_141836, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 0.6, halton, 0.04998387449152976, 0.04185081752483739, 0.22414893612889475, 1.2692083597998227e-06, 0.004249878636682235, 0.06519109323122473, 0.871269166469574, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_142152, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.003483784590207589, 0.0033527508087255052, 0.023963023592525223, 3.2326934046311706e-08, 2.337769305637739e-05, 0.004835048402692303, 0.9969654083251953, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142152, vsk_nointerpol, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.014227707509591368, 0.020516692672138973, 0.20172578294838284, 5.019265553463104e-07, 0.0006233623391814836, 0.024967225300010484, 0.9639712572097778, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142152, psi, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.5827422916770931, 0.23823908993920595, 1.0267691214848107, 2.8125990352845243e-05, 0.3963464424841314, 0.6295605153471201, 0.6669706106185913, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142152, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.02386167284346587, 0.0204641427273665, 0.24686760035177913, 3.95130439478919e-07, 0.000988160568454624, 0.0314350213687636, 0.9533540606498718, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142343, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.0021157114435699184, 0.0019446472567462513, 0.019504587351056424, 6.460614317971292e-07, 8.257887865623429e-06, 0.0028736540963768464, 0.9980566501617432, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_142343, psi, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.0025532403048314765, 0.002493603896351253, 0.027941394475089143, 8.558886535059429e-07, 1.2737096446114082e-05, 0.0035689068979330467, 0.9971127510070801, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_142343, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 1.2, halton, 0.02386167284346587, 0.0204641427273665, 0.24686760035177913, 3.95130439478919e-07, 0.000988160568454624, 0.0314350213687636, 0.9533540606498718, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_142814, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.0003600330285574584, 0.0005042853239668894, 0.010498195612597017, 4.406305931237142e-08, 3.839274696206462e-07, 0.0006196188099312723, 0.9997699856758118, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142814, vsk_nointerpol, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.014189580187700503, 0.015930658865250073, 0.24064139442710786, 2.275359484049666e-06, 0.0004551300777841534, 0.02133377786010142, 0.9740018844604492, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142814, psi, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.2786957707599007, 0.23209168229198265, 0.9434626171210105, 1.0050376495172875e-05, 0.13153788162857777, 0.3626815154216958, 0.36818522214889526, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_142814, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.00036015757059163265, 0.0005045454266492444, 0.01050272913075323, 6.701716959156556e-11, 3.842795632071348e-07, 0.0006199028659452502, 0.9997696876525879, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_143051, vsk_interpol, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.0002479390555865852, 0.00045718585671783966, 0.02204990256423267, 1.3912553026296237e-08, 2.7049268286799285e-07, 0.0005200891105070293, 0.9999446868896484, adam_lr1e-4, 1521, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_143051, psi, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.0023233835613565433, 0.002156992540605317, 0.025615662788241456, 1.6898922328145716e-07, 1.0050727993408793e-05, 0.003170288313924901, 0.9971287846565247, adam_lr1e-4, 1521, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_143051, classic_interpol, 5, franke_function, deltaresnet_000, gaussian, 4.8, halton, 0.00036015757059163265, 0.0005045454266492444, 0.01050272913075323, 6.701716959156556e-11, 3.842795632071348e-07, 0.0006199028659452502, 0.9997696876525879, adam_lr1e-4, 1521, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_143644, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.020984079692739487, 0.057354165573659195, 0.9488521139674522, 2.1355618295970658e-07, 0.0037298319092019553, 0.061072349792700424, 0.9074602127075195, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_143644, vsk_nointerpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.02891508038856787, 0.052044722883661666, 0.9428829246865496, 1.6328015062239132e-05, 0.0035447350539144786, 0.05953767759926884, 0.8857458829879761, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_143644, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 28.926832974292147, 12.35582485294926, 51.61829593880181, 0.028758918415929258, 989.428073719354, 31.455175626903657, 0.4836612641811371, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_143644, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.19735849261229071, 0.13691208897575416, 0.6387068527749744, 5.5693405359658055e-05, 0.05769529471390043, 0.240198448608438, 0.588398814201355, adam_lr1e-4, 729, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_143807, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.01653180232227739, 0.059777592841951575, 0.8789086950923376, 1.240723219719797e-06, 0.0038466610940009957, 0.06202145672266168, 0.9253126382827759, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_143807, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.016318793313434846, 0.06003867843163289, 0.8887858455763251, 3.3693673801987734e-06, 0.003870945923023627, 0.06221692633860682, 0.9255372285842896, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_143807, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.06, halton, 0.19735849261229071, 0.13691208897575416, 0.6387068527749744, 5.5693405359658055e-05, 0.05769529471390043, 0.240198448608438, 0.588398814201355, adam_lr1e-4, 729, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_144117, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.008067502296039995, 0.045419098415257035, 0.9039353922627211, 7.565333884351766e-08, 0.002127979094151414, 0.046130023782255024, 0.9556946754455566, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144117, vsk_nointerpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.019616306573842196, 0.03673376266828112, 0.7947281276256833, 2.717990244038848e-06, 0.0017341688033685682, 0.041643352451124396, 0.9369807243347168, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144117, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 6.018756873220292, 1.9318891138207153, 10.869186755929483, 0.0017429640888642073, 39.9576298470355, 6.321204778128573, 0.5228016376495361, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144117, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.14550911986859275, 0.11195698259397105, 0.5529370209909734, 3.057887484111954e-05, 0.03370726991647922, 0.18359539731834024, 0.5885445475578308, adam_lr1e-4, 1089, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144318, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.012982432998577, 0.044910141348747684, 0.7260767324712156, 2.059803920068104e-06, 0.0021854643625270373, 0.046748950389575994, 0.9486583471298218, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_144318, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.013224853484925816, 0.04484547126306049, 0.717467530729949, 1.256912774841648e-07, 0.002186013042503739, 0.04675481838809492, 0.9486286640167236, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_144318, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.12, halton, 0.14550911986859275, 0.11195698259397105, 0.5529370209909734, 3.057887484111954e-05, 0.03370726991647922, 0.18359539731834024, 0.5885445475578308, adam_lr1e-4, 1089, 100, 1000, 1000, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_144738, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.005682635272384574, 0.04311080473020903, 0.9341877194506626, 3.0951612933760586e-07, 0.0018908338281251617, 0.0434837191156088, 0.9696664214134216, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144738, vsk_nointerpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.05402430467638137, 0.061110724662445666, 0.6593103888082598, 7.796220465594583e-06, 0.006653146164535728, 0.08156682024288876, 0.7879711389541626, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144738, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 7.515264217672251, 3.170316117823916, 13.316555906861536, 0.0017605984910090272, 66.53010054835903, 8.156598589385101, 0.45908644795417786, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_144738, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.06653421552141969, 0.0942551297888472, 0.5099022690625791, 9.444381339207553e-07, 0.013310831326563157, 0.11537257614599389, 0.6453742980957031, adam_lr1e-4, 1521, 100, 2000, 2000, 0.5, 75, 550, False, False, 32, 0.8, 0.001
20240719_145023, vsk_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.008375099940140815, 0.0480171028420979, 0.9334298517726975, 1.6451206247269923e-07, 0.002375784464355953, 0.04874201949402541, 0.9559888243675232, adam_lr1e-4, 1521, 100, 1000, 928, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_145023, psi, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.02691446623040225, 0.05423764935949362, 0.7903689118618118, 5.482666177447637e-07, 0.0036661111005108424, 0.06054841947161662, 0.8985541462898254, adam_lr1e-4, 1521, 100, 1000, 928, 0.5, 75, 550, True, False, 32, 0.8, 0.001
20240719_145023, classic_interpol, 4, dfunc_basic_004, deltaresnet_000, matern_c2, 0.48, halton, 0.06653421552141969, 0.0942551297888472, 0.5099022690625791, 9.444381339207553e-07, 0.013310831326563157, 0.11537257614599389, 0.6453742980957031, adam_lr1e-4, 1521, 100, 1000, 928, 0.5, 75, 550, True, False, 32, 0.8, 0.001
